<DATE>	<TIME>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2025.01.02	01:00:00	2624.81	2625.07	2624.25	2625.00	124	0	43
2025.01.02	01:05:00	2625.02	2625.63	2624.35	2624.97	173	0	44
2025.01.02	01:10:00	2625.06	2625.15	2624.19	2624.65	163	0	49
2025.01.02	01:15:00	2624.67	2625.01	2624.09	2624.19	135	0	22
2025.01.02	01:20:00	2624.20	2624.20	2623.35	2623.59	187	0	29
2025.01.02	01:25:00	2623.58	2623.95	2623.40	2623.60	132	0	43
2025.01.02	01:30:00	2623.62	2623.85	2623.09	2623.13	157	0	29
2025.01.02	01:35:00	2623.17	2623.63	2622.75	2622.85	139	0	19
2025.01.02	01:40:00	2622.85	2622.86	2622.06	2622.10	171	0	15
2025.01.02	01:45:00	2621.80	2623.18	2621.57	2622.98	154	0	30
2025.01.02	01:50:00	2623.00	2624.03	2622.97	2623.78	136	0	40
2025.01.02	01:55:00	2623.77	2624.36	2623.44	2623.66	124	0	20
2025.01.02	02:00:00	2623.66	2624.01	2622.69	2622.95	283	0	21
2025.01.02	02:05:00	2622.96	2625.42	2622.87	2625.25	155	0	35
2025.01.02	02:10:00	2625.26	2626.19	2625.09	2625.70	249	0	18
2025.01.02	02:15:00	2625.70	2625.76	2625.14	2625.66	253	0	22
2025.01.02	02:20:00	2625.66	2626.46	2625.55	2626.10	210	0	24
2025.01.02	02:25:00	2626.12	2626.49	2625.70	2626.32	154	0	23
2025.01.02	02:30:00	2626.35	2626.42	2625.41	2625.72	216	0	29
2025.01.02	02:35:00	2625.69	2626.51	2625.65	2626.33	147	0	22
2025.01.02	02:40:00	2626.42	2627.52	2626.06	2626.94	225	0	21
2025.01.02	02:45:00	2626.95	2627.90	2626.72	2626.72	283	0	22
2025.01.02	02:50:00	2626.80	2627.39	2626.48	2626.65	270	0	32
2025.01.02	02:55:00	2626.68	2626.86	2625.35	2625.41	434	0	19
2025.01.02	03:00:00	2625.44	2627.20	2623.77	2627.13	1581	0	25
2025.01.02	03:05:00	2627.22	2630.39	2627.10	2629.54	1309	0	16
2025.01.02	03:10:00	2629.50	2630.82	2629.44	2629.55	853	0	29
2025.01.02	03:15:00	2629.42	2631.97	2629.34	2631.36	1062	0	21
2025.01.02	03:20:00	2631.38	2631.69	2629.80	2631.41	918	0	33
2025.01.02	03:25:00	2631.41	2632.93	2630.36	2632.56	832	0	18
2025.01.02	03:30:00	2632.51	2634.25	2632.51	2634.05	915	0	15
2025.01.02	03:35:00	2634.09	2634.42	2632.55	2633.17	789	0	15
2025.01.02	03:40:00	2633.28	2633.94	2632.39	2633.49	545	0	18
2025.01.02	03:45:00	2633.49	2633.52	2631.75	2632.23	1135	0	15
2025.01.02	03:50:00	2632.23	2632.88	2631.61	2632.51	1004	0	16
2025.01.02	03:55:00	2632.53	2633.38	2632.12	2632.99	817	0	19
2025.01.02	04:00:00	2632.99	2634.80	2632.56	2633.63	904	0	18
2025.01.02	04:05:00	2633.65	2634.55	2633.26	2634.22	1023	0	20
2025.01.02	04:10:00	2634.28	2634.79	2633.42	2634.58	747	0	24
2025.01.02	04:15:00	2634.56	2634.63	2633.88	2634.26	472	0	22
2025.01.02	04:20:00	2634.26	2636.49	2634.05	2635.72	397	0	15
2025.01.02	04:25:00	2635.72	2635.81	2634.67	2635.57	361	0	23
2025.01.02	04:30:00	2635.57	2635.57	2634.05	2635.23	1209	0	15
2025.01.02	04:35:00	2635.23	2635.77	2634.07	2635.34	771	0	15
2025.01.02	04:40:00	2635.33	2635.42	2632.67	2633.47	1193	0	15
2025.01.02	04:45:00	2633.45	2633.63	2632.29	2632.93	1325	0	15
2025.01.02	04:50:00	2632.93	2634.42	2632.60	2634.02	905	0	16
2025.01.02	04:55:00	2634.03	2635.34	2633.79	2634.74	781	0	15
2025.01.02	05:00:00	2634.68	2635.36	2633.86	2634.12	819	0	17
2025.01.02	05:05:00	2634.12	2634.26	2633.50	2633.81	864	0	26
2025.01.02	05:10:00	2633.80	2633.85	2633.07	2633.10	999	0	26
2025.01.02	05:15:00	2633.07	2634.08	2632.94	2633.51	934	0	27
2025.01.02	05:20:00	2633.45	2634.76	2633.05	2634.19	848	0	31
2025.01.02	05:25:00	2634.22	2634.33	2633.26	2633.41	1001	0	22
2025.01.02	05:30:00	2633.38	2634.23	2633.08	2633.87	784	0	22
2025.01.02	05:35:00	2633.86	2633.90	2632.31	2632.35	870	0	30
2025.01.02	05:40:00	2632.37	2633.48	2632.22	2633.37	486	0	20
2025.01.02	05:45:00	2633.37	2633.80	2633.07	2633.28	218	0	15
2025.01.02	05:50:00	2633.26	2633.27	2632.70	2632.75	446	0	29
2025.01.02	05:55:00	2632.76	2633.64	2632.65	2633.57	246	0	32
2025.01.02	06:00:00	2633.58	2633.63	2632.33	2633.05	321	0	15
2025.01.02	06:05:00	2633.05	2633.05	2632.13	2632.74	223	0	15
2025.01.02	06:10:00	2632.74	2633.22	2632.30	2632.34	209	0	15
2025.01.02	06:15:00	2632.28	2632.97	2632.26	2632.50	153	0	21
2025.01.02	06:20:00	2632.45	2632.96	2632.05	2632.53	245	0	17
2025.01.02	06:25:00	2632.53	2633.17	2632.31	2632.39	385	0	16
2025.01.02	06:30:00	2632.37	2632.83	2632.07	2632.38	405	0	17
2025.01.02	06:35:00	2632.50	2632.68	2632.05	2632.18	225	0	24
2025.01.02	06:40:00	2632.18	2632.49	2631.97	2632.20	155	0	15
2025.01.02	06:45:00	2632.20	2632.78	2631.06	2632.58	673	0	16
2025.01.02	06:50:00	2632.56	2633.89	2632.55	2633.84	346	0	17
2025.01.02	06:55:00	2633.85	2634.22	2633.60	2633.98	603	0	15
2025.01.02	07:00:00	2634.01	2634.34	2633.24	2633.27	505	0	15
2025.01.02	07:05:00	2633.17	2633.68	2633.10	2633.45	277	0	25
2025.01.02	07:10:00	2633.45	2634.03	2633.15	2633.35	474	0	19
2025.01.02	07:15:00	2633.35	2634.27	2633.33	2634.23	493	0	22
2025.01.02	07:20:00	2634.23	2634.28	2633.64	2634.19	476	0	23
2025.01.02	07:25:00	2634.22	2635.33	2634.18	2634.90	577	0	15
2025.01.02	07:30:00	2634.89	2635.83	2634.53	2635.39	1233	0	15
2025.01.02	07:35:00	2635.47	2636.09	2635.00	2635.64	618	0	15
2025.01.02	07:40:00	2635.63	2636.43	2634.87	2634.96	489	0	20
2025.01.02	07:45:00	2634.96	2635.02	2634.08	2635.02	804	0	15
2025.01.02	07:50:00	2635.06	2635.29	2634.37	2634.39	401	0	16
2025.01.02	07:55:00	2634.41	2634.48	2633.96	2634.05	751	0	20
2025.01.02	08:00:00	2634.12	2634.12	2631.89	2632.61	698	0	16
2025.01.02	08:05:00	2632.53	2632.82	2631.74	2632.42	573	0	15
2025.01.02	08:10:00	2632.47	2632.89	2631.53	2631.76	463	0	15
2025.01.02	08:15:00	2631.75	2632.29	2631.26	2632.19	675	0	27
2025.01.02	08:20:00	2632.11	2633.17	2631.99	2632.98	539	0	28
2025.01.02	08:25:00	2633.08	2634.43	2632.97	2634.26	397	0	24
2025.01.02	08:30:00	2634.25	2634.47	2633.62	2633.74	345	0	22
2025.01.02	08:35:00	2633.74	2633.96	2633.43	2633.88	323	0	17
2025.01.02	08:40:00	2633.91	2634.59	2633.73	2634.05	594	0	28
2025.01.02	08:45:00	2634.07	2635.37	2633.62	2633.68	591	0	15
2025.01.02	08:50:00	2633.68	2634.50	2633.54	2634.08	429	0	20
2025.01.02	08:55:00	2634.07	2634.73	2633.86	2634.14	860	0	18
2025.01.02	09:00:00	2634.13	2634.30	2633.55	2634.28	1005	0	16
2025.01.02	09:05:00	2634.29	2635.05	2634.13	2634.33	895	0	15
2025.01.02	09:10:00	2634.31	2634.88	2634.22	2634.32	426	0	18
2025.01.02	09:15:00	2634.33	2634.91	2633.46	2634.82	517	0	22
2025.01.02	09:20:00	2634.86	2635.43	2634.33	2635.43	638	0	23
2025.01.02	09:25:00	2635.43	2635.91	2634.30	2634.31	714	0	23
2025.01.02	09:30:00	2634.34	2634.38	2633.03	2633.29	740	0	20
2025.01.02	09:35:00	2633.27	2634.18	2633.03	2633.48	801	0	21
2025.01.02	09:40:00	2633.20	2634.08	2633.04	2633.66	204	0	15
2025.01.02	09:45:00	2633.66	2633.69	2633.02	2633.53	315	0	27
2025.01.02	09:50:00	2633.53	2634.75	2633.32	2634.63	434	0	25
2025.01.02	09:55:00	2634.61	2635.99	2634.34	2635.98	500	0	30
2025.01.02	10:00:00	2636.02	2636.45	2635.05	2635.96	1089	0	21
2025.01.02	10:05:00	2636.06	2637.02	2635.23	2635.27	990	0	22
2025.01.02	10:10:00	2635.25	2635.48	2633.94	2635.15	545	0	15
2025.01.02	10:15:00	2635.12	2635.20	2633.58	2634.50	534	0	17
2025.01.02	10:20:00	2634.48	2634.60	2632.65	2632.75	630	0	26
2025.01.02	10:25:00	2632.73	2633.31	2631.32	2633.30	695	0	15
2025.01.02	10:30:00	2633.30	2633.84	2631.03	2633.74	551	0	22
2025.01.02	10:35:00	2633.74	2634.29	2633.33	2633.95	476	0	22
2025.01.02	10:40:00	2633.93	2636.87	2633.59	2636.18	543	0	15
2025.01.02	10:45:00	2636.18	2637.75	2635.67	2635.90	570	0	15
2025.01.02	10:50:00	2635.86	2636.61	2635.35	2635.69	515	0	19
2025.01.02	10:55:00	2635.69	2637.14	2635.58	2636.48	533	0	15
2025.01.02	11:00:00	2636.47	2639.91	2636.47	2638.50	1325	0	15
2025.01.02	11:05:00	2638.50	2639.43	2638.09	2638.23	580	0	15
2025.01.02	11:10:00	2638.31	2639.17	2637.26	2638.25	543	0	15
2025.01.02	11:15:00	2638.26	2638.66	2637.72	2638.17	463	0	15
2025.01.02	11:20:00	2638.18	2638.36	2637.20	2637.39	816	0	22
2025.01.02	11:25:00	2637.37	2639.92	2637.37	2637.48	687	0	15
2025.01.02	11:30:00	2637.49	2638.39	2637.13	2637.93	647	0	17
2025.01.02	11:35:00	2637.93	2637.93	2636.68	2636.89	575	0	33
2025.01.02	11:40:00	2636.88	2637.72	2636.77	2637.13	672	0	22
2025.01.02	11:45:00	2637.14	2637.99	2636.59	2637.38	745	0	15
2025.01.02	11:50:00	2637.42	2637.67	2636.36	2636.83	805	0	17
2025.01.02	11:55:00	2636.84	2637.38	2635.99	2636.08	737	0	24
2025.01.02	12:00:00	2636.06	2636.14	2633.61	2633.73	914	0	15
2025.01.02	12:05:00	2633.72	2635.56	2632.72	2635.56	704	0	15
2025.01.02	12:10:00	2635.46	2638.91	2635.36	2638.86	615	0	15
2025.01.02	12:15:00	2638.86	2643.90	2638.11	2643.37	718	0	15
2025.01.02	12:20:00	2643.29	2646.33	2642.80	2645.47	1386	0	15
2025.01.02	12:25:00	2645.47	2646.19	2644.43	2644.87	862	0	15
2025.01.02	12:30:00	2644.77	2645.51	2643.14	2643.93	983	0	20
2025.01.02	12:35:00	2643.92	2645.71	2643.11	2644.40	976	0	16
2025.01.02	12:40:00	2644.41	2645.27	2643.60	2643.95	647	0	15
2025.01.02	12:45:00	2643.95	2644.12	2642.25	2642.83	756	0	15
2025.01.02	12:50:00	2642.83	2643.72	2640.43	2642.63	1039	0	15
2025.01.02	12:55:00	2642.64	2642.95	2641.77	2642.71	807	0	21
2025.01.02	13:00:00	2642.70	2643.57	2642.38	2643.13	468	0	15
2025.01.02	13:05:00	2643.14	2644.29	2643.12	2644.13	583	0	22
2025.01.02	13:10:00	2644.15	2644.57	2643.72	2644.17	498	0	15
2025.01.02	13:15:00	2644.17	2644.39	2643.01	2643.29	560	0	15
2025.01.02	13:20:00	2643.29	2643.74	2641.92	2642.33	491	0	15
2025.01.02	13:25:00	2642.29	2642.29	2640.62	2641.75	579	0	15
2025.01.02	13:30:00	2641.75	2642.08	2640.26	2640.80	435	0	20
2025.01.02	13:35:00	2640.80	2641.78	2640.38	2641.73	471	0	15
2025.01.02	13:40:00	2641.87	2642.71	2640.95	2642.14	485	0	15
2025.01.02	13:45:00	2642.14	2642.59	2641.12	2642.08	458	0	19
2025.01.02	13:50:00	2642.17	2642.20	2641.28	2641.88	557	0	15
2025.01.02	13:55:00	2641.94	2642.34	2641.72	2642.04	713	0	20
2025.01.02	14:00:00	2641.99	2642.93	2641.12	2641.25	879	0	15
2025.01.02	14:05:00	2641.30	2641.48	2640.41	2640.65	516	0	15
2025.01.02	14:10:00	2640.65	2641.56	2640.31	2641.07	463	0	15
2025.01.02	14:15:00	2641.07	2641.73	2640.50	2641.35	396	0	15
2025.01.02	14:20:00	2641.35	2642.10	2641.01	2642.08	662	0	15
2025.01.02	14:25:00	2642.08	2643.23	2641.61	2642.78	794	0	15
2025.01.02	14:30:00	2642.78	2645.21	2642.21	2643.96	1184	0	15
2025.01.02	14:35:00	2643.96	2645.15	2643.41	2644.38	587	0	15
2025.01.02	14:40:00	2644.39	2644.63	2643.20	2644.30	607	0	15
2025.01.02	14:45:00	2644.44	2646.49	2644.14	2645.69	1131	0	15
2025.01.02	14:50:00	2645.71	2645.71	2644.29	2645.19	937	0	15
2025.01.02	14:55:00	2645.21	2645.30	2642.82	2643.35	1331	0	19
2025.01.02	15:00:00	2643.33	2643.33	2640.76	2641.84	1956	0	24
2025.01.02	15:05:00	2641.80	2643.30	2641.44	2641.88	1428	0	15
2025.01.02	15:10:00	2641.87	2642.48	2638.38	2638.53	1722	0	15
2025.01.02	15:15:00	2638.55	2639.33	2636.63	2637.66	1211	0	15
2025.01.02	15:20:00	2637.68	2639.35	2636.10	2637.66	1356	0	15
2025.01.02	15:25:00	2637.65	2641.03	2636.82	2640.91	977	0	15
2025.01.02	15:30:00	2640.83	2640.94	2636.91	2640.27	1650	0	15
2025.01.02	15:35:00	2640.27	2640.99	2639.06	2639.10	1335	0	15
2025.01.02	15:40:00	2639.11	2640.18	2638.61	2639.24	1377	0	15
2025.01.02	15:45:00	2639.24	2642.97	2638.23	2642.61	1931	0	15
2025.01.02	15:50:00	2642.58	2645.51	2642.55	2645.29	1231	0	15
2025.01.02	15:55:00	2645.30	2647.27	2642.93	2643.03	1230	0	15
2025.01.02	16:00:00	2642.92	2644.88	2640.33	2641.63	2018	0	15
2025.01.02	16:05:00	2641.54	2642.27	2640.52	2641.52	1078	0	15
2025.01.02	16:10:00	2641.52	2646.89	2641.42	2646.89	1721	0	15
2025.01.02	16:15:00	2646.89	2649.13	2646.32	2646.91	1743	0	15
2025.01.02	16:20:00	2646.94	2648.06	2646.27	2646.48	1594	0	15
2025.01.02	16:25:00	2646.41	2647.59	2646.17	2646.32	1429	0	15
2025.01.02	16:30:00	2646.31	2650.18	2646.29	2648.67	2211	0	15
2025.01.02	16:35:00	2648.67	2649.69	2646.51	2648.08	2372	0	15
2025.01.02	16:40:00	2648.13	2649.73	2647.53	2649.15	1551	0	15
2025.01.02	16:45:00	2649.15	2651.13	2648.00	2648.41	1724	0	15
2025.01.02	16:50:00	2648.40	2649.24	2646.93	2648.98	1848	0	15
2025.01.02	16:55:00	2648.98	2649.33	2646.98	2647.73	1209	0	15
2025.01.02	17:00:00	2647.63	2648.78	2645.18	2647.63	2250	0	15
2025.01.02	17:05:00	2647.63	2649.66	2647.25	2648.59	2020	0	15
2025.01.02	17:10:00	2648.61	2649.09	2646.53	2648.54	1791	0	15
2025.01.02	17:15:00	2648.54	2649.47	2647.74	2648.45	1123	0	15
2025.01.02	17:20:00	2648.46	2649.19	2647.55	2648.96	1330	0	19
2025.01.02	17:25:00	2648.98	2649.65	2647.64	2648.72	2215	0	15
2025.01.02	17:30:00	2648.72	2652.92	2648.31	2652.22	1387	0	15
2025.01.02	17:35:00	2652.23	2653.69	2651.34	2652.63	1299	0	15
2025.01.02	17:40:00	2652.62	2653.44	2651.24	2652.01	1454	0	15
2025.01.02	17:45:00	2652.01	2654.26	2651.42	2654.26	1973	0	15
2025.01.02	17:50:00	2654.26	2655.38	2653.73	2655.02	2005	0	15
2025.01.02	17:55:00	2655.03	2655.91	2653.31	2654.08	1445	0	15
2025.01.02	18:00:00	2654.08	2654.25	2650.00	2650.93	2039	0	15
2025.01.02	18:05:00	2651.03	2652.66	2649.97	2652.66	1248	0	15
2025.01.02	18:10:00	2652.66	2654.43	2652.14	2653.63	1557	0	15
2025.01.02	18:15:00	2653.64	2656.05	2653.37	2656.05	1999	0	15
2025.01.02	18:20:00	2656.10	2657.69	2655.47	2657.52	1528	0	15
2025.01.02	18:25:00	2657.52	2657.96	2656.31	2656.72	1918	0	15
2025.01.02	18:30:00	2656.72	2657.08	2654.83	2656.00	1465	0	15
2025.01.02	18:35:00	2655.99	2657.97	2655.96	2657.86	1299	0	15
2025.01.02	18:40:00	2657.82	2658.40	2656.84	2657.58	930	0	17
2025.01.02	18:45:00	2657.57	2659.58	2657.45	2659.02	900	0	15
2025.01.02	18:50:00	2659.01	2659.89	2658.09	2659.86	860	0	15
2025.01.02	18:55:00	2659.84	2660.33	2659.09	2659.23	821	0	20
2025.01.02	19:00:00	2659.23	2660.42	2659.00	2660.16	1050	0	15
2025.01.02	19:05:00	2660.19	2660.34	2657.97	2658.18	727	0	28
2025.01.02	19:10:00	2658.16	2659.43	2658.04	2659.00	623	0	15
2025.01.02	19:15:00	2659.03	2659.03	2656.40	2658.03	662	0	29
2025.01.02	19:20:00	2658.03	2659.87	2658.03	2658.38	808	0	17
2025.01.02	19:25:00	2658.37	2658.37	2655.91	2656.28	746	0	19
2025.01.02	19:30:00	2656.36	2656.42	2653.26	2653.78	883	0	17
2025.01.02	19:35:00	2653.75	2654.31	2653.05	2654.29	1099	0	15
2025.01.02	19:40:00	2654.34	2654.39	2653.29	2653.66	1036	0	15
2025.01.02	19:45:00	2653.72	2653.76	2652.77	2653.04	794	0	17
2025.01.02	19:50:00	2653.01	2655.06	2652.51	2654.93	720	0	21
2025.01.02	19:55:00	2654.98	2656.71	2654.22	2656.51	798	0	15
2025.01.02	20:00:00	2656.52	2658.31	2655.92	2657.55	811	0	16
2025.01.02	20:05:00	2657.62	2658.87	2657.58	2657.90	544	0	15
2025.01.02	20:10:00	2657.71	2658.22	2656.45	2656.80	583	0	15
2025.01.02	20:15:00	2656.77	2658.18	2656.22	2657.66	979	0	15
2025.01.02	20:20:00	2657.66	2658.10	2655.63	2655.87	805	0	15
2025.01.02	20:25:00	2655.85	2657.00	2654.96	2654.96	814	0	15
2025.01.02	20:30:00	2654.98	2655.07	2653.81	2654.45	689	0	16
2025.01.02	20:35:00	2654.46	2656.13	2654.39	2655.25	474	0	23
2025.01.02	20:40:00	2655.15	2656.01	2654.40	2655.82	589	0	21
2025.01.02	20:45:00	2655.83	2656.07	2654.75	2655.36	580	0	16
2025.01.02	20:50:00	2655.36	2655.64	2654.67	2655.01	608	0	23
2025.01.02	20:55:00	2655.02	2655.89	2654.95	2655.46	826	0	15
2025.01.02	21:00:00	2655.46	2655.96	2654.59	2655.68	1009	0	15
2025.01.02	21:05:00	2655.68	2655.85	2654.39	2654.58	525	0	20
2025.01.02	21:10:00	2654.55	2655.04	2654.20	2654.44	449	0	19
2025.01.02	21:15:00	2654.41	2655.23	2653.72	2654.83	767	0	15
2025.01.02	21:20:00	2654.82	2655.52	2654.38	2655.01	854	0	15
2025.01.02	21:25:00	2655.02	2656.11	2654.94	2655.52	602	0	15
2025.01.02	21:30:00	2655.50	2655.97	2654.80	2655.66	846	0	15
2025.01.02	21:35:00	2655.64	2657.10	2655.60	2656.06	554	0	19
2025.01.02	21:40:00	2656.11	2656.20	2654.40	2655.00	412	0	15
2025.01.02	21:45:00	2655.00	2655.40	2654.36	2654.90	596	0	15
2025.01.02	21:50:00	2654.90	2655.59	2654.40	2655.50	684	0	15
2025.01.02	21:55:00	2655.52	2655.54	2654.44	2654.70	921	0	20
2025.01.02	22:00:00	2654.70	2654.98	2654.14	2654.91	955	0	15
2025.01.02	22:05:00	2654.93	2655.97	2654.93	2655.70	807	0	15
2025.01.02	22:10:00	2655.72	2657.23	2655.49	2656.94	955	0	18
2025.01.02	22:15:00	2656.97	2657.48	2656.33	2657.45	739	0	25
2025.01.02	22:20:00	2657.45	2659.31	2657.45	2659.25	496	0	20
2025.01.02	22:25:00	2659.25	2660.43	2658.48	2659.92	594	0	16
2025.01.02	22:30:00	2659.79	2660.41	2659.61	2659.78	608	0	15
2025.01.02	22:35:00	2659.80	2659.80	2658.69	2659.04	536	0	24
2025.01.02	22:40:00	2659.05	2659.88	2658.77	2659.00	508	0	15
2025.01.02	22:45:00	2659.00	2660.00	2659.00	2659.42	924	0	18
2025.01.02	22:50:00	2659.63	2659.98	2659.05	2659.71	716	0	15
2025.01.02	22:55:00	2659.68	2659.84	2659.26	2659.59	689	0	15
2025.01.02	23:00:00	2659.61	2660.13	2659.48	2659.94	167	0	15
2025.01.02	23:05:00	2659.92	2659.92	2659.47	2659.76	121	0	30
2025.01.02	23:10:00	2659.76	2659.76	2658.94	2658.94	117	0	27
2025.01.02	23:15:00	2658.91	2659.22	2658.39	2658.41	146	0	23
2025.01.02	23:20:00	2658.39	2658.43	2657.79	2657.82	137	0	34
2025.01.02	23:25:00	2657.83	2658.62	2657.82	2658.13	262	0	15
2025.01.02	23:30:00	2658.08	2658.35	2656.50	2657.23	172	0	15
2025.01.02	23:35:00	2657.31	2657.91	2657.27	2657.91	164	0	15
2025.01.02	23:40:00	2657.91	2658.05	2657.73	2657.89	86	0	27
2025.01.02	23:45:00	2657.85	2658.39	2657.07	2657.17	158	0	27
2025.01.02	23:50:00	2657.18	2657.56	2656.94	2657.40	135	0	38
2025.01.02	23:55:00	2657.43	2657.46	2657.00	2657.39	44	0	37
2025.01.03	01:00:00	2657.39	2658.01	2657.39	2657.47	93	0	53
2025.01.03	01:05:00	2657.61	2658.07	2657.45	2658.00	108	0	33
2025.01.03	01:10:00	2658.00	2658.27	2657.78	2658.07	77	0	22
2025.01.03	01:15:00	2657.95	2658.95	2657.95	2658.26	109	0	27
2025.01.03	01:20:00	2658.26	2658.59	2658.24	2658.44	71	0	34
2025.01.03	01:25:00	2658.42	2658.74	2658.35	2658.74	66	0	22
2025.01.03	01:30:00	2658.77	2659.04	2658.39	2658.99	97	0	36
2025.01.03	01:35:00	2658.99	2659.10	2658.67	2658.78	73	0	35
2025.01.03	01:40:00	2658.78	2659.41	2658.78	2659.04	81	0	49
2025.01.03	01:45:00	2659.10	2659.26	2658.12	2658.15	165	0	40
2025.01.03	01:50:00	2658.13	2658.58	2657.79	2658.42	285	0	25
2025.01.03	01:55:00	2658.42	2658.67	2657.80	2658.30	284	0	22
2025.01.03	02:00:00	2658.29	2660.38	2658.28	2660.23	276	0	24
2025.01.03	02:05:00	2660.25	2661.08	2660.10	2660.65	247	0	21
2025.01.03	02:10:00	2660.67	2660.93	2660.42	2660.63	153	0	25
2025.01.03	02:15:00	2660.63	2661.23	2660.61	2660.70	183	0	15
2025.01.03	02:20:00	2660.64	2660.68	2659.42	2659.88	266	0	15
2025.01.03	02:25:00	2659.89	2660.75	2659.41	2659.57	261	0	15
2025.01.03	02:30:00	2659.61	2660.03	2659.33	2659.70	122	0	19
2025.01.03	02:35:00	2659.74	2660.39	2659.27	2659.30	186	0	15
2025.01.03	02:40:00	2659.42	2659.51	2658.50	2658.91	282	0	23
2025.01.03	02:45:00	2658.88	2660.07	2658.69	2660.00	250	0	28
2025.01.03	02:50:00	2659.98	2660.82	2659.82	2660.66	193	0	26
2025.01.03	02:55:00	2660.64	2660.86	2660.24	2660.51	319	0	27
2025.01.03	03:00:00	2660.56	2662.48	2659.67	2660.06	947	0	28
2025.01.03	03:05:00	2660.04	2660.07	2659.26	2660.00	425	0	16
2025.01.03	03:10:00	2659.99	2661.13	2659.98	2660.81	444	0	28
2025.01.03	03:15:00	2660.81	2661.33	2659.34	2659.99	490	0	26
2025.01.03	03:20:00	2659.99	2660.08	2658.23	2658.90	399	0	25
2025.01.03	03:25:00	2658.90	2659.02	2658.04	2658.73	388	0	17
2025.01.03	03:30:00	2658.74	2659.09	2657.95	2658.78	453	0	31
2025.01.03	03:35:00	2658.81	2659.07	2657.74	2657.98	348	0	26
2025.01.03	03:40:00	2657.99	2658.33	2656.63	2656.94	422	0	36
2025.01.03	03:45:00	2656.90	2658.46	2656.88	2658.18	402	0	36
2025.01.03	03:50:00	2658.18	2658.93	2658.17	2658.64	413	0	30
2025.01.03	03:55:00	2658.64	2660.12	2658.53	2659.36	459	0	30
2025.01.03	04:00:00	2659.31	2659.73	2656.25	2656.74	484	0	15
2025.01.03	04:05:00	2656.76	2660.20	2656.64	2658.85	743	0	15
2025.01.03	04:10:00	2658.84	2659.93	2658.23	2659.29	454	0	22
2025.01.03	04:15:00	2659.29	2663.98	2659.28	2661.47	603	0	25
2025.01.03	04:20:00	2661.53	2662.46	2660.13	2660.15	445	0	22
2025.01.03	04:25:00	2660.13	2660.61	2658.58	2659.27	501	0	28
2025.01.03	04:30:00	2659.27	2661.59	2658.89	2660.91	745	0	15
2025.01.03	04:35:00	2660.93	2661.69	2660.29	2661.52	277	0	25
2025.01.03	04:40:00	2661.51	2662.00	2660.79	2661.39	366	0	22
2025.01.03	04:45:00	2661.39	2661.39	2659.95	2660.36	349	0	16
2025.01.03	04:50:00	2660.36	2662.12	2659.85	2661.83	458	0	24
2025.01.03	04:55:00	2661.83	2663.02	2660.95	2662.41	711	0	16
2025.01.03	05:00:00	2662.42	2662.58	2661.20	2661.44	437	0	27
2025.01.03	05:05:00	2661.43	2664.59	2661.29	2662.93	632	0	17
2025.01.03	05:10:00	2662.92	2664.03	2662.43	2663.10	596	0	20
2025.01.03	05:15:00	2663.20	2664.16	2662.93	2664.09	407	0	23
2025.01.03	05:20:00	2664.12	2664.92	2663.54	2664.75	579	0	19
2025.01.03	05:25:00	2664.67	2665.22	2663.36	2663.53	581	0	19
2025.01.03	05:30:00	2663.53	2663.64	2662.83	2663.46	320	0	36
2025.01.03	05:35:00	2663.46	2663.65	2662.49	2662.81	256	0	25
2025.01.03	05:40:00	2662.85	2663.16	2662.04	2662.45	268	0	27
2025.01.03	05:45:00	2662.44	2663.42	2662.19	2663.36	307	0	24
2025.01.03	05:50:00	2663.36	2663.49	2662.64	2662.74	268	0	27
2025.01.03	05:55:00	2662.76	2662.77	2662.16	2662.28	250	0	27
2025.01.03	06:00:00	2662.28	2662.34	2661.82	2662.15	335	0	21
2025.01.03	06:05:00	2662.12	2662.38	2661.75	2662.29	313	0	19
2025.01.03	06:10:00	2662.30	2662.98	2662.02	2662.80	236	0	15
2025.01.03	06:15:00	2662.79	2663.54	2662.64	2663.34	175	0	15
2025.01.03	06:20:00	2663.31	2664.29	2663.31	2663.99	184	0	17
2025.01.03	06:25:00	2663.97	2664.43	2663.60	2664.05	134	0	15
2025.01.03	06:30:00	2664.07	2664.25	2662.71	2662.75	153	0	15
2025.01.03	06:35:00	2662.75	2662.94	2661.96	2662.45	175	0	18
2025.01.03	06:40:00	2662.45	2662.76	2662.02	2662.21	231	0	16
2025.01.03	06:45:00	2662.24	2662.72	2662.15	2662.37	232	0	30
2025.01.03	06:50:00	2662.37	2662.65	2661.80	2662.46	210	0	22
2025.01.03	06:55:00	2662.46	2663.13	2662.32	2662.86	227	0	18
2025.01.03	07:00:00	2662.87	2662.94	2661.98	2662.05	455	0	20
2025.01.03	07:05:00	2662.01	2662.03	2661.12	2661.29	635	0	22
2025.01.03	07:10:00	2661.39	2661.59	2661.20	2661.39	377	0	28
2025.01.03	07:15:00	2661.38	2661.39	2660.60	2660.64	243	0	31
2025.01.03	07:20:00	2660.56	2660.85	2659.93	2659.94	293	0	19
2025.01.03	07:25:00	2659.94	2660.75	2659.92	2660.47	393	0	15
2025.01.03	07:30:00	2660.42	2660.42	2659.25	2659.55	478	0	15
